,make,year,price,cylinders,fuel,mileage,body,doors,drivetrain,engine_liters,is_turbo,is_hybrid,valve_count,age,trim_cleaned,model_cleaned,gears,transmission_type
598,11,2025,42150.0,4.0,4,1.0,5,4.0,0,3.6,0,1,16.0,-1,25,17,1.0,1
599,4,2024,47225.0,4.0,4,5.0,5,4.0,0,3.6,0,0,16.0,0,23,17,9.0,0
600,12,2024,31610.0,4.0,4,3.0,4,4.0,0,3.6,0,0,16.0,0,3,18,8.0,0
601,24,2024,72977.0,6.0,5,7.0,4,4.0,1,3.6,1,1,24.0,0,25,17,10.0,0
602,7,2024,36734.0,4.0,4,14.0,5,4.0,0,2.0,0,0,16.0,0,13,11,9.0,0
603,22,2024,61330.0,6.0,0,6.0,4,2.0,1,3.6,1,0,24.0,0,47,1,6.0,0
604,12,2024,32009.0,4.0,4,1.0,5,4.0,0,3.6,0,0,16.0,0,36,14,8.0,1
605,5,2024,49229.0,8.0,4,17.0,4,4.0,1,3.6,0,0,16.0,0,16,19,8.0,0
606,13,2023,54200.0,4.0,4,0.0,5,4.0,0,3.6,1,0,16.0,1,25,17,8.0,1
607,14,2023,25999.0,4.0,4,14.0,5,4.0,1,3.6,0,0,16.0,1,45,4,8.0,0
609,5,2024,34472.0,4.0,4,6.0,5,4.0,0,3.6,1,0,16.0,0,2,6,6.0,0
610,21,2024,25410.0,4.0,4,12.0,5,4.0,2,3.6,0,0,16.0,0,38,13,8.0,1
611,7,2024,49885.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,31,11,6.0,0
612,24,2024,22623.0,4.0,4,5.0,6,4.0,2,3.6,0,0,16.0,0,25,17,8.0,1
613,12,2024,45830.0,0.0,3,0.0,5,4.0,0,3.6,0,0,16.0,0,36,12,8.0,0
614,25,2024,29895.0,4.0,4,10.0,6,4.0,2,3.6,0,0,16.0,0,25,17,8.0,0
615,12,2024,44713.0,0.0,3,13.0,5,4.0,0,3.6,0,0,16.0,0,36,12,1.0,0
617,25,2024,24348.0,4.0,4,7.0,6,4.0,2,3.6,0,0,16.0,0,0,17,8.0,0
618,22,2024,65260.0,6.0,0,15.0,4,4.0,1,3.6,1,0,16.0,0,47,1,8.0,0
619,9,2024,40980.0,4.0,4,0.0,5,4.0,0,3.6,1,0,16.0,0,10,17,9.0,0
620,11,2024,36900.0,4.0,5,1.0,5,4.0,0,3.6,0,1,16.0,0,45,17,8.0,1
621,12,2024,37275.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,37,22,6.0,0
623,19,2024,51625.0,4.0,4,5.0,5,4.0,0,2.5,0,0,16.0,0,7,2,8.0,0
624,12,2024,30829.0,4.0,4,15.0,5,4.0,2,3.6,1,0,16.0,0,22,14,8.0,0
625,7,2024,44826.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,31,11,6.0,0
626,7,2024,38122.0,4.0,4,18.0,5,4.0,0,3.6,1,0,16.0,0,12,11,9.0,0
627,14,2024,47451.0,6.0,4,3.0,5,4.0,1,3.6,0,0,16.0,0,6,10,8.0,0
628,14,2024,58840.0,4.0,5,4.0,5,4.0,1,3.6,1,1,16.0,0,43,25,8.0,0
629,7,2024,32837.0,4.0,4,10.0,5,4.0,0,2.0,0,0,16.0,0,13,11,8.0,0
630,8,2024,31390.0,3.0,4,9.0,5,4.0,1,1.5,0,0,16.0,0,25,17,8.0,0
631,6,2024,54403.0,6.0,4,14.0,3,4.0,0,3.6,0,0,24.0,0,25,17,9.0,0
632,24,2024,71146.0,6.0,5,10.0,4,4.0,3,3.4,0,0,16.0,0,25,17,10.0,0
633,14,2024,84935.0,6.0,4,1.0,5,4.0,1,3.6,1,0,24.0,0,44,23,8.0,0
635,22,2024,61481.0,6.0,0,15.0,4,4.0,1,6.7,1,0,16.0,0,25,0,6.0,2
636,19,2024,51700.0,4.0,4,5.0,5,4.0,0,2.5,0,0,16.0,0,7,2,8.0,0
637,5,2024,42947.0,4.0,4,5.0,4,4.0,3,3.6,1,0,16.0,0,25,19,8.0,0
638,7,2024,34329.0,4.0,4,6.0,5,4.0,0,2.0,0,0,16.0,0,13,11,8.0,0
640,7,2023,35913.0,6.0,4,15.0,6,4.0,3,3.6,0,0,24.0,1,42,3,8.0,0
643,14,2024,64930.0,4.0,5,12.0,5,4.0,1,3.6,1,1,16.0,0,33,25,8.0,0
644,8,2023,46540.0,0.0,3,6.0,5,4.0,0,3.6,0,0,16.0,1,27,16,1.0,0
645,19,2024,54949.0,4.0,6,3.0,5,4.0,0,3.6,0,0,16.0,0,27,2,8.0,0
646,7,2024,47142.0,4.0,5,0.0,5,4.0,0,3.6,1,1,16.0,0,31,11,6.0,0
647,12,2024,41955.0,4.0,4,1.0,4,4.0,0,3.6,1,0,16.0,0,4,18,8.0,0
648,8,2024,36860.0,3.0,4,8.0,5,4.0,0,1.5,0,0,16.0,0,5,7,8.0,2
649,22,2024,76300.0,6.0,0,6.0,4,4.0,1,3.6,1,0,24.0,0,8,1,6.0,0
651,8,2024,45605.0,6.0,4,8.0,4,4.0,1,3.6,1,0,24.0,0,25,17,8.0,0
652,21,2024,24305.0,4.0,4,15.0,5,4.0,2,3.6,0,0,16.0,0,34,13,8.0,1
654,12,2024,33840.0,4.0,4,8.0,5,4.0,0,3.6,1,0,16.0,0,22,14,8.0,0
655,5,2024,50058.0,8.0,4,2.0,4,4.0,1,3.6,0,0,16.0,0,16,19,8.0,0
656,11,2024,37505.0,4.0,5,0.0,5,4.0,2,3.6,0,1,16.0,0,25,17,8.0,1
657,12,2024,33005.0,4.0,5,13.0,6,4.0,2,3.6,0,1,16.0,0,36,17,6.0,0
658,0,2024,53700.0,6.0,4,5.0,5,4.0,0,3.6,0,0,24.0,0,7,15,10.0,0
659,20,2024,62295.0,4.0,0,8.0,0,3.0,3,3.6,1,0,16.0,0,14,17,8.0,0
660,9,2024,90220.0,8.0,0,0.0,4,4.0,1,3.6,1,0,32.0,0,10,17,10.0,0
661,14,2024,33696.0,4.0,4,6.0,5,4.0,1,3.6,1,0,16.0,0,22,4,8.0,0
662,14,2024,54641.0,6.0,4,23.0,5,4.0,3,3.6,0,0,24.0,0,22,10,8.0,0
663,4,2024,60115.0,0.0,3,1.0,5,4.0,3,3.6,0,0,16.0,0,23,17,1.0,0
665,19,2024,50595.0,4.0,5,1.0,5,4.0,0,3.6,0,1,16.0,0,26,2,8.0,0
666,14,2024,77473.0,6.0,4,14.0,5,4.0,1,3.6,1,0,24.0,0,7,23,8.0,0
667,13,2024,49404.0,4.0,4,7.0,5,4.0,2,3.6,0,0,16.0,0,25,17,8.0,1
668,12,2024,30870.0,4.0,5,9.0,6,4.0,2,3.6,0,1,16.0,0,22,17,8.0,0
669,3,2024,56872.0,6.0,4,0.0,5,4.0,0,3.6,0,0,24.0,0,27,17,9.0,0
670,14,2024,34730.0,4.0,4,0.0,5,4.0,1,3.6,1,0,16.0,0,21,4,8.0,0
671,6,2024,55183.0,6.0,4,13.0,3,4.0,0,3.6,0,0,24.0,0,22,17,9.0,0
673,21,2024,20849.0,4.0,4,6.0,6,4.0,2,3.6,0,0,16.0,0,34,17,8.0,1
674,1,2024,52405.0,4.0,4,10.0,2,4.0,0,3.6,1,0,16.0,0,25,17,7.0,0
675,22,2024,67159.0,6.0,0,21.0,4,4.0,1,3.6,1,0,24.0,0,8,1,6.0,0
676,8,2024,40260.0,4.0,4,3.0,5,4.0,0,3.6,1,0,16.0,0,35,17,8.0,0
678,12,2024,35835.0,4.0,5,10.0,5,4.0,0,3.6,1,1,16.0,0,37,22,6.0,0
679,12,2024,35775.0,4.0,5,10.0,5,4.0,0,3.6,1,1,16.0,0,37,22,6.0,0
680,22,2024,72600.0,6.0,0,6.0,4,4.0,1,3.6,1,0,24.0,0,8,1,6.0,0
681,5,2024,47410.0,8.0,4,5.0,4,4.0,1,3.6,0,0,16.0,0,25,19,10.0,0
682,15,2024,30935.0,4.0,5,11.0,5,4.0,2,3.6,0,1,16.0,0,11,17,6.0,0
683,14,2024,27087.0,4.0,4,9.0,5,4.0,1,3.6,1,0,16.0,0,45,4,8.0,0
685,21,2024,21637.0,4.0,4,4.0,6,4.0,2,3.6,0,0,16.0,0,40,17,8.0,0
686,15,2024,28535.0,4.0,4,15.0,5,4.0,0,3.6,0,0,16.0,0,34,17,8.0,1
687,14,2024,50923.0,6.0,4,4.0,5,4.0,1,3.6,0,0,16.0,0,22,10,8.0,0
688,21,2024,21889.0,4.0,4,6.0,6,4.0,2,3.6,0,0,16.0,0,25,17,8.0,1
689,12,2024,29182.0,4.0,4,0.0,5,4.0,2,3.6,0,0,16.0,0,36,14,8.0,1
690,21,2024,21123.0,4.0,4,6.0,5,4.0,2,3.6,0,0,16.0,0,38,13,8.0,1
691,22,2024,63518.0,6.0,0,24.0,4,4.0,1,6.7,1,0,16.0,0,48,1,8.0,0
692,22,2024,79934.0,6.0,0,22.0,4,4.0,1,3.6,1,0,24.0,0,18,1,8.0,0
693,7,2023,47340.0,8.0,4,22.0,5,4.0,0,3.6,0,0,16.0,1,29,5,8.0,0
695,7,2023,65075.0,8.0,4,18.0,6,4.0,3,3.6,0,0,16.0,1,25,3,8.0,0
699,14,2024,55020.0,6.0,4,5.0,5,4.0,1,3.6,0,0,16.0,0,22,10,8.0,0
700,14,2024,40344.0,6.0,4,6.0,5,4.0,1,3.6,0,0,16.0,0,20,8,8.0,0
701,12,2024,33491.0,4.0,4,12.0,5,4.0,0,3.6,1,0,16.0,0,24,14,8.0,0
702,12,2024,40754.0,4.0,5,12.0,5,4.0,0,1.6,0,0,16.0,0,22,22,8.0,0
704,22,2024,83640.0,6.0,0,6.0,4,4.0,1,6.7,1,0,16.0,0,19,1,8.0,0
705,12,2024,46246.0,0.0,3,7.0,5,4.0,0,3.6,0,0,16.0,0,36,12,1.0,0
706,24,2024,50209.0,4.0,5,0.0,5,4.0,0,3.6,0,1,16.0,0,25,17,8.0,1
707,22,2024,69720.0,8.0,4,0.0,4,4.0,1,3.6,0,0,16.0,0,8,0,8.0,0
708,5,2024,88478.0,8.0,4,2.0,4,4.0,1,3.6,0,0,16.0,0,25,19,8.0,0
709,12,2024,35389.0,4.0,4,1.0,5,4.0,0,3.6,1,0,16.0,0,22,14,8.0,0
710,12,2024,36600.0,4.0,5,12.0,5,4.0,0,1.6,0,0,16.0,0,24,22,8.0,0
712,14,2024,67105.0,6.0,4,3.0,5,4.0,1,3.6,0,0,16.0,0,25,10,8.0,0
713,12,2024,36600.0,4.0,5,10.0,5,4.0,0,1.6,0,0,16.0,0,24,22,8.0,0
714,2,2024,72435.0,0.0,3,5.0,2,4.0,0,3.6,0,0,16.0,0,25,17,1.0,0
715,19,2024,50955.0,4.0,6,0.0,5,4.0,0,3.6,0,0,16.0,0,26,2,8.0,0
716,12,2024,40434.0,4.0,4,1.0,4,4.0,0,3.6,1,0,16.0,0,25,18,8.0,0
717,15,2024,30740.0,4.0,4,1.0,5,4.0,2,3.6,0,0,16.0,0,11,20,8.0,0
718,20,2024,66902.0,4.0,0,10.0,0,3.0,3,3.6,1,0,16.0,0,25,17,8.0,0
719,12,2024,59255.0,0.0,3,10.0,5,4.0,0,3.6,0,0,16.0,0,22,12,1.0,0
720,4,2024,75090.0,0.0,3,9.0,5,4.0,3,3.6,0,0,16.0,0,25,17,8.0,0
721,5,2024,54190.0,8.0,4,5.0,4,4.0,1,3.6,0,0,16.0,0,25,19,10.0,0
722,9,2024,47763.0,8.0,4,0.0,4,2.0,3,3.6,0,0,16.0,0,25,17,10.0,0
723,22,2024,68600.0,6.0,0,0.0,4,4.0,1,3.6,1,0,24.0,0,47,1,6.0,0
725,20,2024,74290.0,6.0,4,6.0,5,4.0,0,3.6,1,0,24.0,0,25,17,9.0,0
726,14,2024,33668.0,4.0,4,8.0,5,4.0,1,3.6,1,0,16.0,0,25,4,8.0,0
728,14,2024,89595.0,6.0,4,1.0,5,4.0,1,3.6,1,0,24.0,0,25,23,8.0,0
729,8,2024,55485.0,0.0,3,3.0,5,4.0,0,3.6,0,0,16.0,0,27,16,1.0,0
730,7,2024,43524.0,4.0,4,0.0,5,4.0,0,3.6,0,0,16.0,0,25,11,8.0,2
731,8,2024,33071.0,3.0,4,4.0,5,4.0,0,1.5,0,0,16.0,0,5,7,8.0,0
732,12,2024,30490.0,4.0,4,1.0,4,4.0,0,3.6,0,0,16.0,0,25,18,8.0,0
733,22,2023,61006.0,6.0,4,5.0,0,3.0,2,3.6,0,0,24.0,1,14,17,9.0,0
734,12,2024,43684.0,4.0,4,1.0,4,4.0,0,3.6,1,0,16.0,0,25,18,8.0,0
735,6,2024,38954.0,6.0,4,8.0,3,4.0,2,3.6,0,0,24.0,0,17,17,9.0,0
736,9,2024,59466.0,8.0,4,0.0,4,4.0,1,3.6,0,0,16.0,0,25,17,10.0,0
737,8,2023,38036.0,4.0,4,4.0,0,4.0,2,3.6,0,0,16.0,1,52,17,8.0,0
738,24,2024,60573.0,6.0,5,1.0,4,4.0,1,3.4,0,0,16.0,0,22,17,10.0,0
739,22,2024,59620.0,8.0,4,0.0,4,4.0,1,3.6,0,0,16.0,0,47,0,8.0,0
740,14,2024,28860.0,4.0,4,7.0,5,4.0,1,3.6,1,0,16.0,0,21,4,8.0,0
741,12,2024,42295.0,0.0,3,0.0,5,4.0,3,3.6,0,0,16.0,0,36,12,8.0,0
742,14,2024,41230.0,4.0,4,9.0,5,4.0,1,3.6,0,0,16.0,0,49,4,8.0,0
743,14,2023,54210.0,6.0,4,0.0,4,4.0,1,3.6,0,0,24.0,1,33,17,8.0,0
744,12,2024,44565.0,0.0,3,7.0,5,4.0,0,3.6,0,0,16.0,0,36,12,1.0,0
745,12,2024,29111.0,4.0,4,11.0,5,4.0,2,3.6,0,0,16.0,0,36,14,8.0,1
747,15,2024,34635.0,4.0,4,1.0,5,4.0,2,3.6,0,0,16.0,0,41,20,8.0,0
748,8,2024,41045.0,4.0,4,4.0,4,4.0,0,3.6,1,0,16.0,0,25,17,8.0,0
749,14,2024,79487.0,6.0,4,18.0,5,4.0,1,3.6,1,0,24.0,0,44,23,8.0,0
750,25,2024,23160.0,4.0,4,13.0,6,4.0,2,3.6,0,0,16.0,0,0,17,8.0,0
751,14,2024,74366.0,6.0,4,4.0,5,4.0,1,3.6,1,0,24.0,0,7,24,8.0,0
752,12,2024,40979.0,4.0,5,12.0,5,4.0,0,3.6,1,1,16.0,0,22,22,6.0,0
753,8,2024,39025.0,4.0,4,5.0,5,4.0,0,2.0,0,0,16.0,0,35,17,8.0,0
754,12,2024,45269.0,0.0,3,4.0,5,4.0,0,3.6,0,0,16.0,0,36,12,1.0,0
755,14,2024,81160.0,6.0,4,4.0,5,4.0,1,3.6,1,0,24.0,0,44,24,8.0,0
756,21,2024,21195.0,4.0,4,0.0,6,4.0,2,3.6,0,0,16.0,0,25,17,8.0,1
757,14,2024,63440.0,4.0,5,5.0,5,4.0,1,3.6,1,1,16.0,0,7,9,8.0,0
758,12,2024,33969.0,4.0,4,0.0,5,4.0,2,3.6,1,0,16.0,0,22,14,8.0,0
759,8,2024,38598.0,4.0,4,10.0,5,4.0,0,2.0,0,0,16.0,0,36,17,8.0,0
760,9,2024,84405.0,8.0,4,12.0,4,4.0,1,3.6,0,0,16.0,0,25,17,10.0,0
761,14,2024,52810.0,6.0,4,5.0,5,4.0,1,3.6,0,0,24.0,0,22,8,8.0,0
762,5,2024,63145.0,6.0,0,5.0,4,4.0,1,3.6,1,0,24.0,0,25,19,10.0,0
763,9,2024,34940.0,4.0,4,0.0,5,4.0,0,3.6,1,0,16.0,0,25,17,9.0,0
764,7,2024,37498.0,4.0,4,12.0,5,4.0,0,2.0,0,0,16.0,0,13,11,8.0,0
765,22,2024,58950.0,6.0,0,12.0,4,4.0,1,3.6,1,0,24.0,0,47,1,6.0,0
767,7,2023,41890.0,6.0,4,18.0,6,4.0,0,3.6,0,0,24.0,1,42,3,8.0,0
768,14,2024,38000.0,4.0,4,10.0,5,4.0,1,3.6,0,0,16.0,0,49,4,8.0,0
770,14,2024,48201.0,6.0,4,10.0,5,4.0,1,3.6,0,0,16.0,0,20,10,8.0,0
771,1,2024,73360.0,4.0,4,12.0,5,4.0,0,3.6,0,0,16.0,0,25,17,7.0,0
773,22,2024,64111.0,6.0,0,6.0,4,4.0,1,6.7,1,0,16.0,0,48,1,8.0,0
774,15,2024,33590.0,4.0,4,12.0,5,4.0,2,3.6,0,0,16.0,0,17,17,8.0,0
775,13,2024,46855.0,4.0,4,11.0,5,4.0,2,2.0,0,0,16.0,0,25,17,8.0,2
776,14,2024,58779.0,6.0,4,10.0,5,4.0,1,3.6,0,0,16.0,0,22,10,8.0,0
777,23,2024,32490.0,4.0,4,5.0,5,4.0,0,3.6,0,0,16.0,0,27,17,8.0,1
780,21,2024,42155.0,6.0,4,6.0,5,4.0,1,3.6,0,0,16.0,0,25,17,8.0,0
781,8,2023,54525.0,6.0,4,0.0,0,3.0,3,3.6,1,0,24.0,1,25,17,10.0,0
782,14,2024,47030.0,6.0,4,5.0,5,4.0,1,3.6,0,0,16.0,0,20,8,8.0,0
783,14,2024,42425.0,6.0,4,5.0,5,4.0,1,3.6,0,0,16.0,0,20,8,8.0,0
784,7,2024,42436.0,4.0,4,18.0,5,4.0,0,3.6,1,0,16.0,0,25,11,9.0,0
785,14,2024,56015.0,6.0,4,8.0,5,4.0,1,3.6,0,0,16.0,0,22,10,8.0,0
786,0,2024,52350.0,6.0,4,16.0,5,4.0,0,3.6,0,0,24.0,0,7,15,10.0,0
787,15,2024,41991.0,0.0,3,13.0,5,4.0,0,3.6,0,0,16.0,0,50,17,8.0,0
788,11,2024,25950.0,4.0,4,14.0,5,4.0,2,3.6,0,0,16.0,0,17,17,8.0,0
789,11,2024,46350.0,6.0,4,0.0,5,4.0,0,3.6,0,0,24.0,0,25,17,9.0,0
790,11,2024,27450.0,4.0,4,5.0,5,4.0,0,3.6,0,0,16.0,0,17,17,8.0,0
792,15,2024,39935.0,4.0,4,12.0,5,4.0,0,3.6,0,0,16.0,0,25,20,8.0,0
793,15,2024,35435.0,4.0,4,16.0,5,4.0,0,3.6,0,0,16.0,0,51,20,8.0,0
794,14,2024,56119.0,4.0,5,20.0,5,4.0,1,3.6,1,1,16.0,0,7,9,8.0,0
795,7,2024,36810.0,4.0,4,15.0,5,4.0,0,3.6,1,0,16.0,0,12,11,9.0,0
796,7,2024,35585.0,4.0,4,0.0,5,4.0,0,2.0,0,0,16.0,0,13,11,8.0,0
797,12,2024,40375.0,4.0,4,1.0,4,4.0,0,3.6,1,0,16.0,0,25,18,8.0,0
798,14,2024,35835.0,4.0,4,14.0,5,4.0,1,3.6,1,0,16.0,0,21,4,8.0,0
799,12,2024,41720.0,4.0,5,10.0,5,4.0,0,3.6,1,1,16.0,0,22,22,6.0,0
800,12,2024,41720.0,4.0,5,10.0,5,4.0,0,3.6,1,1,16.0,0,22,22,6.0,0
802,1,2024,57835.0,4.0,4,12.0,2,4.0,0,3.6,1,0,16.0,0,25,17,7.0,0
804,22,2024,63609.0,6.0,0,13.0,4,4.0,1,3.6,1,0,24.0,0,47,1,8.0,0
805,8,2024,64025.0,6.0,4,0.0,0,3.0,0,3.6,0,0,16.0,0,7,17,8.0,0
806,22,2024,86420.0,6.0,0,10.0,4,4.0,1,3.6,1,0,24.0,0,18,1,8.0,0
807,22,2024,77525.0,8.0,4,0.0,4,4.0,1,3.6,0,0,16.0,0,8,0,8.0,0
808,7,2024,36195.0,4.0,4,5.0,5,4.0,0,3.6,1,0,16.0,0,12,11,9.0,0
809,5,2024,43475.0,4.0,4,2.0,4,4.0,1,3.6,1,0,16.0,0,25,19,8.0,0
810,15,2024,35040.0,4.0,4,1.0,5,4.0,0,3.6,0,0,16.0,0,51,20,8.0,0
811,14,2024,64434.0,6.0,4,20.0,5,4.0,1,3.6,0,0,16.0,0,7,23,8.0,0
813,4,2024,60310.0,0.0,3,4.0,5,4.0,0,3.6,0,0,16.0,0,23,17,1.0,0
816,20,2024,61276.0,4.0,0,10.0,0,3.0,3,3.6,1,0,16.0,0,25,17,9.0,0
819,8,2024,70115.0,6.0,4,8.0,5,4.0,1,3.6,1,0,24.0,0,52,17,10.0,0
820,14,2024,77522.0,6.0,4,10.0,5,4.0,1,3.6,1,0,24.0,0,44,24,8.0,0
821,14,2024,78655.0,4.0,5,5.0,5,4.0,1,3.6,1,1,16.0,0,25,9,8.0,0
822,21,2024,24105.0,4.0,4,12.0,5,4.0,2,3.6,0,0,16.0,0,38,13,8.0,1
823,3,2024,28000.0,3.0,4,5.0,5,4.0,2,3.6,1,0,12.0,0,25,17,6.0,0
824,15,2024,33390.0,4.0,4,10.0,5,4.0,2,3.6,0,0,16.0,0,41,20,8.0,0
825,14,2024,60884.0,4.0,5,2.0,5,4.0,1,3.6,1,1,16.0,0,49,9,8.0,0
826,7,2024,40880.0,4.0,4,24.0,5,4.0,0,2.0,0,0,16.0,0,13,11,8.0,0
827,7,2024,39555.0,4.0,4,1.0,5,4.0,0,3.6,1,0,16.0,0,12,11,9.0,0
828,8,2024,35077.0,3.0,4,14.0,5,4.0,1,1.5,0,0,16.0,0,25,17,8.0,0
829,4,2024,47290.0,4.0,4,3.0,5,4.0,0,3.6,0,0,16.0,0,23,17,8.0,0
830,14,2024,44759.0,6.0,4,6.0,5,4.0,1,3.6,0,0,24.0,0,22,8,8.0,0
831,5,2025,26190.0,6.0,4,1.0,5,4.0,2,3.6,0,0,16.0,-1,25,17,8.0,0
832,20,2024,53710.0,4.0,4,8.0,5,4.0,0,3.6,0,0,16.0,0,25,17,8.0,2
833,8,2024,86490.0,6.0,4,6.0,5,4.0,1,3.6,1,0,24.0,0,25,17,10.0,0
834,22,2024,84701.0,6.0,0,15.0,4,4.0,1,3.6,1,0,16.0,0,18,1,8.0,0
835,2,2024,88695.0,6.0,4,9.0,5,4.0,0,3.6,1,0,24.0,0,25,17,8.0,0
836,15,2024,33573.0,4.0,4,10.0,5,4.0,0,3.6,0,0,16.0,0,51,20,8.0,0
837,20,2024,69017.0,4.0,0,10.0,3,3.0,3,3.6,1,0,16.0,0,25,17,9.0,0
838,22,2024,60925.0,6.0,0,10.0,4,4.0,1,3.6,1,0,24.0,0,47,1,8.0,0
839,4,2024,73110.0,0.0,3,19.0,5,4.0,0,3.6,0,0,16.0,0,23,17,1.0,0
840,15,2024,51965.0,6.0,4,8.0,5,4.0,0,3.8,0,0,16.0,0,25,17,8.0,0
841,14,2024,74366.0,6.0,4,4.0,5,4.0,1,3.6,1,0,24.0,0,7,24,8.0,0
842,22,2024,63670.0,6.0,0,22.0,4,4.0,1,3.6,1,0,16.0,0,47,1,8.0,0
843,8,2024,35010.0,3.0,4,10.0,5,4.0,1,3.6,1,0,12.0,0,25,17,8.0,0
844,19,2024,49900.0,6.0,4,0.0,5,4.0,0,3.6,1,0,24.0,0,25,17,8.0,0
845,20,2024,75925.0,6.0,4,7.0,5,4.0,0,3.6,1,0,24.0,0,25,17,9.0,0
847,19,2024,58049.0,4.0,6,4.0,5,4.0,0,3.6,0,0,16.0,0,28,2,8.0,0
848,14,2024,49260.0,6.0,4,10.0,5,4.0,1,3.6,0,0,16.0,0,6,10,8.0,0
849,8,2024,52640.0,6.0,2,6.0,0,3.0,3,3.6,0,0,24.0,0,7,17,10.0,0
850,15,2024,38040.0,4.0,4,1.0,5,4.0,0,3.6,0,0,16.0,0,25,20,8.0,0
851,14,2024,49390.0,6.0,4,5.0,5,4.0,1,3.6,0,0,16.0,0,22,10,8.0,0
852,12,2024,32491.0,4.0,4,10.0,5,4.0,2,3.6,1,0,16.0,0,22,14,8.0,0
853,20,2024,51725.0,4.0,4,7.0,5,4.0,0,3.6,1,0,16.0,0,25,17,8.0,0
854,5,2024,58720.0,6.0,0,0.0,4,4.0,1,3.6,1,0,24.0,0,16,19,8.0,0
855,10,2024,60490.0,0.0,3,11.0,5,4.0,0,3.6,0,0,16.0,0,25,17,1.0,0
857,12,2024,37215.0,4.0,5,5.0,5,4.0,0,3.6,1,1,16.0,0,37,22,6.0,0
858,15,2024,32995.0,4.0,4,10.0,5,4.0,2,3.6,0,0,16.0,0,41,20,8.0,0
859,7,2023,47340.0,8.0,4,14.0,5,4.0,0,3.6,0,0,16.0,1,29,5,8.0,0
860,19,2024,54800.0,6.0,4,0.0,5,4.0,0,3.6,1,0,24.0,0,25,17,8.0,0
861,14,2024,49285.0,4.0,4,15.0,5,4.0,1,3.6,1,0,16.0,0,7,9,8.0,0
862,7,2024,49895.0,4.0,4,0.0,5,4.0,0,3.6,0,0,16.0,0,15,11,8.0,2
863,14,2024,28860.0,4.0,4,11.0,5,4.0,1,3.6,1,0,16.0,0,21,4,8.0,0
864,14,2024,63440.0,4.0,5,5.0,5,4.0,1,3.6,1,1,16.0,0,7,9,8.0,0
865,7,2024,57486.0,8.0,4,10.0,5,4.0,0,3.6,0,0,16.0,0,30,5,8.0,0
866,7,2024,40085.0,4.0,5,16.0,5,4.0,0,3.6,1,1,16.0,0,30,11,6.0,0
867,26,2024,57545.0,4.0,5,3.0,6,4.0,0,3.6,1,1,16.0,0,25,17,8.0,0
869,15,2023,44876.0,4.0,4,16.0,5,4.0,0,3.6,0,0,16.0,1,11,17,8.0,0
870,22,2024,64965.0,6.0,0,16.0,4,4.0,1,3.6,1,0,16.0,0,47,1,8.0,0
871,8,2024,38481.0,4.0,5,10.0,5,4.0,0,3.6,0,1,16.0,0,25,7,8.0,0
872,22,2024,77085.0,6.0,0,16.0,4,4.0,1,3.6,1,0,16.0,0,18,1,8.0,0
873,19,2024,58825.0,4.0,4,5.0,5,4.0,0,2.5,0,0,16.0,0,7,2,8.0,0
874,21,2024,26335.0,4.0,4,12.0,5,4.0,2,3.6,0,0,16.0,0,38,13,8.0,1
875,7,2024,49720.0,4.0,4,0.0,5,4.0,0,3.6,0,0,16.0,0,15,11,8.0,2
876,5,2024,50565.0,4.0,4,0.0,4,4.0,1,3.6,1,0,16.0,0,25,19,8.0,0
877,3,2024,31805.0,3.0,4,5.0,5,4.0,2,3.6,1,0,12.0,0,25,17,6.0,0
878,5,2024,38717.0,4.0,4,11.0,5,4.0,0,3.6,1,0,16.0,0,32,6,6.0,0
879,4,2024,50415.0,4.0,4,6.0,5,4.0,2,3.6,1,0,16.0,0,25,17,9.0,0
880,8,2024,50486.0,6.0,2,24.0,0,3.0,3,3.6,0,0,24.0,0,25,17,10.0,0
881,25,2024,32406.0,4.0,4,11.0,5,4.0,2,3.6,0,0,16.0,0,1,21,8.0,0
882,15,2024,40250.0,4.0,4,1.0,5,4.0,0,3.6,0,0,16.0,0,25,20,8.0,0
883,7,2023,47340.0,8.0,4,11.0,5,4.0,0,3.6,0,0,16.0,1,29,5,8.0,0
884,23,2024,29068.0,4.0,4,5.0,2,4.0,0,3.6,0,0,16.0,0,45,17,8.0,1
885,19,2025,54620.0,6.0,4,0.0,5,4.0,0,3.6,0,0,16.0,-1,25,17,8.0,0
886,6,2024,38954.0,6.0,4,5.0,3,4.0,2,3.6,0,0,24.0,0,17,17,9.0,0
887,14,2024,49842.0,6.0,4,5.0,5,4.0,1,3.6,0,0,24.0,0,22,8,8.0,0
888,21,2024,46510.0,6.0,4,6.0,5,4.0,0,3.6,0,0,24.0,0,25,17,8.0,1
889,12,2024,40933.0,4.0,5,7.0,5,4.0,0,3.6,1,1,16.0,0,22,22,6.0,0
890,2,2024,49395.0,4.0,4,5.0,5,4.0,3,3.6,0,0,16.0,0,25,17,8.0,0
891,14,2024,28265.0,4.0,4,7.0,5,4.0,1,3.6,1,0,16.0,0,21,4,8.0,0
892,22,2024,53750.0,8.0,4,0.0,4,2.0,1,4.0,0,0,16.0,0,25,0,8.0,0
